
********************************************************************************
* RESOURCES                                                                    *
********************************************************************************

Total n. of resources: 1000


********************************************************************************
* PROPERTIES                                                                   *
********************************************************************************
* This section lists the properties found for the selected resources.          *
*                                                                              *
* Meaning of the columns:                                                      *
* #1: Number of resources that have at least one instance of this property     *
* #2: Percentage against the total number of resources                         *
* #3: The URI of the property                                                  *
********************************************************************************

Total n. of properties: 151

1000 (100%): http://www.w3.org/1999/02/22-rdf-syntax-ns#type
1000 (100%): http://www.w3.org/2000/01/rdf-schema#label
1000 (100%): http://www.wikidata.org/entity/P31c
1000 (100%): http://www.wikidata.org/entity/P31s
 764 (076%): http://schema.org/description
 756 (076%): http://www.wikidata.org/entity/P50s
 752 (075%): http://www.wikidata.org/entity/P50c
 578 (058%): http://www.wikidata.org/entity/P364c
 578 (058%): http://www.wikidata.org/entity/P364s
 556 (056%): http://www.wikidata.org/entity/P136c
 556 (056%): http://www.wikidata.org/entity/P136s
 445 (044%): http://www.wikidata.org/entity/P123c
 445 (044%): http://www.wikidata.org/entity/P123s
 444 (044%): http://www.wikidata.org/entity/P646-freebase
 444 (044%): http://www.wikidata.org/entity/P646c
 444 (044%): http://www.wikidata.org/entity/P646s
 422 (042%): http://www.wikidata.org/entity/P243-oclc
 422 (042%): http://www.wikidata.org/entity/P243c
 422 (042%): http://www.wikidata.org/entity/P243s
 381 (038%): http://www.w3.org/2004/02/skos/core#altLabel
 218 (022%): http://www.wikidata.org/entity/P957c
 218 (022%): http://www.wikidata.org/entity/P957s
 194 (019%): http://www.wikidata.org/entity/P156c
 194 (019%): http://www.wikidata.org/entity/P156s
 185 (018%): http://www.wikidata.org/entity/P357c
 185 (018%): http://www.wikidata.org/entity/P357s
 173 (017%): http://www.wikidata.org/entity/P155c
 173 (017%): http://www.wikidata.org/entity/P155s
 169 (017%): http://www.wikidata.org/entity/P212c
 169 (017%): http://www.wikidata.org/entity/P212s
 126 (013%): http://www.wikidata.org/entity/P179s
 110 (011%): http://www.wikidata.org/entity/P179c
  81 (008%): http://www.wikidata.org/entity/P495c
  81 (008%): http://www.wikidata.org/entity/P495s
  66 (007%): http://www.wikidata.org/entity/P268c
  66 (007%): http://www.wikidata.org/entity/P268s
  66 (007%): http://www.wikidata.org/entity/P840c
  66 (007%): http://www.wikidata.org/entity/P840s
  57 (006%): http://www.wikidata.org/entity/P577s
  56 (006%): http://www.wikidata.org/entity/P577c
  48 (005%): http://www.wikidata.org/entity/P227-gnd
  48 (005%): http://www.wikidata.org/entity/P227c
  48 (005%): http://www.wikidata.org/entity/P227s
  44 (004%): http://www.wikidata.org/entity/P373c
  44 (004%): http://www.wikidata.org/entity/P373s
  44 (004%): http://www.wikidata.org/entity/P674c
  44 (004%): http://www.wikidata.org/entity/P674s
  37 (004%): http://www.wikidata.org/entity/P110c
  37 (004%): http://www.wikidata.org/entity/P110s
  35 (004%): http://www.wikidata.org/entity/P214-viaf
  35 (004%): http://www.wikidata.org/entity/P214c
  35 (004%): http://www.wikidata.org/entity/P214s
  32 (003%): http://www.wikidata.org/entity/P921c
  32 (003%): http://www.wikidata.org/entity/P921s
  24 (002%): http://www.wikidata.org/entity/P18c
