
********************************************************************************
* RESOURCES                                                                    *
********************************************************************************

Total n. of resources: 1000


********************************************************************************
* PROPERTIES                                                                   *
********************************************************************************
* This section lists the properties found for the selected resources.          *
*                                                                              *
* Meaning of the columns:                                                      *
* #1: Number of resources that have at least one instance of this property     *
* #2: Percentage against the total number of resources                         *
* #3: The URI of the property                                                  *
********************************************************************************

Total n. of properties: 176

1000 (100%): http://www.w3.org/1999/02/22-rdf-syntax-ns#type
1000 (100%): http://www.w3.org/2000/01/rdf-schema#label
1000 (100%): http://www.wikidata.org/entity/P31c
1000 (100%): http://www.wikidata.org/entity/P31s
 829 (083%): http://www.wikidata.org/entity/P625c
 829 (083%): http://www.wikidata.org/entity/P625s
 803 (080%): http://www.wikidata.org/entity/P17s
 801 (080%): http://www.wikidata.org/entity/P17c
 503 (050%): http://schema.org/description
 478 (048%): http://www.wikidata.org/entity/P131s
 477 (048%): http://www.wikidata.org/entity/P131c
 392 (039%): http://www.wikidata.org/entity/P646-freebase
 392 (039%): http://www.wikidata.org/entity/P646c
 392 (039%): http://www.wikidata.org/entity/P646s
 293 (029%): http://www.wikidata.org/entity/P1566c
 293 (029%): http://www.wikidata.org/entity/P1566s
 266 (027%): http://www.w3.org/2004/02/skos/core#altLabel
 223 (022%): http://www.wikidata.org/entity/P373c
 223 (022%): http://www.wikidata.org/entity/P373s
  64 (006%): http://www.wikidata.org/entity/P18c
  64 (006%): http://www.wikidata.org/entity/P18s
  59 (006%): http://www.wikidata.org/entity/P910c
  59 (006%): http://www.wikidata.org/entity/P910s
  34 (003%): http://www.wikidata.org/entity/P227-gnd
  34 (003%): http://www.wikidata.org/entity/P227c
  34 (003%): http://www.wikidata.org/entity/P227s
  24 (002%): http://www.wikidata.org/entity/P94c
  24 (002%): http://www.wikidata.org/entity/P94s
  18 (002%): http://www.wikidata.org/entity/P30c
  18 (002%): http://www.wikidata.org/entity/P30s
  18 (002%): http://www.wikidata.org/entity/P41c
  18 (002%): http://www.wikidata.org/entity/P41s
  18 (002%): http://www.wikidata.org/entity/P814c
  18 (002%): http://www.wikidata.org/entity/P814s
  17 (002%): http://www.wikidata.org/entity/P300c
  17 (002%): http://www.wikidata.org/entity/P300s
  13 (001%): http://www.wikidata.org/entity/P901c
  13 (001%): http://www.wikidata.org/entity/P901s
  12 (001%): http://www.wikidata.org/entity/P214-viaf
  12 (001%): http://www.wikidata.org/entity/P214c
  12 (001%): http://www.wikidata.org/entity/P214s
  11 (001%): http://www.wikidata.org/entity/P242c
  11 (001%): http://www.wikidata.org/entity/P242s
  11 (001%): http://www.wikidata.org/entity/P361c
  11 (001%): http://www.wikidata.org/entity/P361s
  10 (001%): http://www.wikidata.org/entity/P1083c
  10 (001%): http://www.wikidata.org/entity/P1083s
  10 (001%): http://www.wikidata.org/entity/P902c
  10 (001%): http://www.wikidata.org/entity/P902s
  10 (001%): http://www.wikidata.org/entity/P948c
  10 (001%): http://www.wikidata.org/entity/P948s
   9 (001%): http://www.wikidata.org/entity/P571c
   9 (001%): http://www.wikidata.org/entity/P571s
   9 (001%): http://www.wikidata.org/entity/P856c
   9 (001%): http://www.wikidata.org/entity/P856s
