
********************************************************************************
* RESOURCES                                                                    *
********************************************************************************

Total n. of resources: 1000


********************************************************************************
* PROPERTIES                                                                   *
********************************************************************************
* This section lists the properties found for the selected resources.          *
*                                                                              *
* Meaning of the columns:                                                      *
* #1: Number of resources that have at least one instance of this property     *
* #2: Percentage against the total number of resources                         *
* #3: The URI of the property                                                  *
********************************************************************************

Total n. of properties: 120

1000 (100%): http://www.w3.org/1999/02/22-rdf-syntax-ns#type
1000 (100%): http://www.w3.org/2000/01/rdf-schema#label
1000 (100%): http://www.wikidata.org/entity/P31c
1000 (100%): http://www.wikidata.org/entity/P31s
 997 (100%): http://www.wikidata.org/entity/P195s
 980 (098%): http://schema.org/description
 979 (098%): http://www.wikidata.org/entity/P195c
 822 (082%): http://www.wikidata.org/entity/P276s
 816 (082%): http://www.wikidata.org/entity/P276c
 760 (076%): http://www.wikidata.org/entity/P217s
 318 (032%): http://www.wikidata.org/entity/P170s
 317 (032%): http://www.wikidata.org/entity/P170c
 316 (032%): http://www.wikidata.org/entity/P571c
 316 (032%): http://www.wikidata.org/entity/P571s
 295 (030%): http://www.wikidata.org/entity/P18c
 295 (030%): http://www.wikidata.org/entity/P18s
 211 (021%): http://www.wikidata.org/entity/P136c
 211 (021%): http://www.wikidata.org/entity/P136s
 189 (019%): http://www.wikidata.org/entity/P186s
 188 (019%): http://www.wikidata.org/entity/P186c
 162 (016%): http://www.wikidata.org/entity/P180s
 160 (016%): http://www.wikidata.org/entity/P180c
 121 (012%): http://www.w3.org/2004/02/skos/core#altLabel
 105 (010%): http://www.wikidata.org/entity/P646-freebase
 105 (010%): http://www.wikidata.org/entity/P646c
 105 (010%): http://www.wikidata.org/entity/P646s
 104 (010%): http://www.wikidata.org/entity/P135c
 104 (010%): http://www.wikidata.org/entity/P135s
  70 (007%): http://www.wikidata.org/entity/P373c
  70 (007%): http://www.wikidata.org/entity/P373s
  53 (005%): http://www.wikidata.org/entity/P727c
  53 (005%): http://www.wikidata.org/entity/P727s
  47 (005%): http://www.wikidata.org/entity/P127s
  40 (004%): http://www.wikidata.org/entity/P973c
  40 (004%): http://www.wikidata.org/entity/P973s
  39 (004%): http://www.wikidata.org/entity/P495c
  39 (004%): http://www.wikidata.org/entity/P495s
  35 (004%): http://www.wikidata.org/entity/P1071c
  35 (004%): http://www.wikidata.org/entity/P1071s
  30 (003%): http://www.wikidata.org/entity/P357s
  27 (003%): http://www.wikidata.org/entity/P127c
  27 (003%): http://www.wikidata.org/entity/P357c
  27 (003%): http://www.wikidata.org/entity/P793s
  26 (003%): http://www.wikidata.org/entity/P144c
  26 (003%): http://www.wikidata.org/entity/P144s
  25 (002%): http://www.wikidata.org/entity/P217c
  24 (002%): http://www.wikidata.org/entity/P347c
  24 (002%): http://www.wikidata.org/entity/P347s
  20 (002%): http://www.wikidata.org/entity/P17c
  20 (002%): http://www.wikidata.org/entity/P17s
  20 (002%): http://www.wikidata.org/entity/P608s
  16 (002%): http://www.wikidata.org/entity/P131c
  16 (002%): http://www.wikidata.org/entity/P131s
  16 (002%): http://www.wikidata.org/entity/P438s
  14 (001%): http://www.wikidata.org/entity/P1212c
