
********************************************************************************
* RESOURCES                                                                    *
********************************************************************************

Total n. of resources: 1000


********************************************************************************
* PROPERTIES                                                                   *
********************************************************************************
* This section lists the properties found for the selected resources.          *
*                                                                              *
* Meaning of the columns:                                                      *
* #1: Number of resources that have at least one instance of this property     *
* #2: Percentage against the total number of resources                         *
* #3: The URI of the property                                                  *
********************************************************************************

Total n. of properties: 213

1000 (100%): http://www.w3.org/1999/02/22-rdf-syntax-ns#type
1000 (100%): http://www.w3.org/2000/01/rdf-schema#label
1000 (100%): http://www.wikidata.org/entity/P31c
1000 (100%): http://www.wikidata.org/entity/P31s
 849 (085%): http://www.wikidata.org/entity/P21c
 849 (085%): http://www.wikidata.org/entity/P21s
 723 (072%): http://www.wikidata.org/entity/P569c
 723 (072%): http://www.wikidata.org/entity/P569s
 687 (069%): http://schema.org/description
 599 (060%): http://www.wikidata.org/entity/P27c
 599 (060%): http://www.wikidata.org/entity/P27s
 566 (057%): http://www.wikidata.org/entity/P735c
 566 (057%): http://www.wikidata.org/entity/P735s
 555 (056%): http://www.wikidata.org/entity/P106s
 554 (055%): http://www.wikidata.org/entity/P106c
 445 (044%): http://www.wikidata.org/entity/P570c
 445 (044%): http://www.wikidata.org/entity/P570s
 409 (041%): http://www.wikidata.org/entity/P19s
 406 (041%): http://www.wikidata.org/entity/P19c
 361 (036%): http://www.wikidata.org/entity/P214-viaf
 361 (036%): http://www.wikidata.org/entity/P214c
 361 (036%): http://www.wikidata.org/entity/P214s
 353 (035%): http://www.w3.org/2004/02/skos/core#altLabel
 284 (028%): http://www.wikidata.org/entity/P227-gnd
 284 (028%): http://www.wikidata.org/entity/P227c
 284 (028%): http://www.wikidata.org/entity/P227s
 278 (028%): http://www.wikidata.org/entity/P20s
 275 (028%): http://www.wikidata.org/entity/P20c
 197 (020%): http://www.wikidata.org/entity/P646-freebase
 197 (020%): http://www.wikidata.org/entity/P646c
 197 (020%): http://www.wikidata.org/entity/P646s
 148 (015%): http://www.wikidata.org/entity/P244-lcnaf
 148 (015%): http://www.wikidata.org/entity/P244c
 148 (015%): http://www.wikidata.org/entity/P244s
 129 (013%): http://www.wikidata.org/entity/P18c
 129 (013%): http://www.wikidata.org/entity/P18s
 114 (011%): http://www.wikidata.org/entity/P213c
 114 (011%): http://www.wikidata.org/entity/P213s
 112 (011%): http://www.wikidata.org/entity/P373c
 112 (011%): http://www.wikidata.org/entity/P373s
 110 (011%): http://www.wikidata.org/entity/P39s
 108 (011%): http://www.wikidata.org/entity/P39c
  98 (010%): http://www.wikidata.org/entity/P102c
  98 (010%): http://www.wikidata.org/entity/P102s
  84 (008%): http://www.wikidata.org/entity/P166s
  81 (008%): http://www.wikidata.org/entity/P166c
  80 (008%): http://www.wikidata.org/entity/P1006c
  80 (008%): http://www.wikidata.org/entity/P1006s
  70 (007%): http://www.wikidata.org/entity/P268c
  70 (007%): http://www.wikidata.org/entity/P268s
  67 (007%): http://www.wikidata.org/entity/P269-sudoc
  67 (007%): http://www.wikidata.org/entity/P269c
  67 (007%): http://www.wikidata.org/entity/P269s
  60 (006%): http://www.wikidata.org/entity/P345c
  60 (006%): http://www.wikidata.org/entity/P345s
